,Stand,Hit,Optimal
"(0, 1)",0.00651532,0.010704,Hit
"(0, 2)",0.00114971,0.00214338,Hit
"(0, 3)",0.000203407,0.000426573,Hit
"(0, 4)",3.6012e-05,8.47933e-05,Hit
"(0, 5)",6.29971e-06,1.67781e-05,Hit
"(0, 6)",1.09548e-06,3.31348e-06,Hit
"(0, 7)",1.9052e-07,6.5458e-07,Hit
"(0, 8)",3.31609e-08,1.29339e-07,Hit
"(0, 9)",5.77178e-09,2.5556e-08,Hit
"(0, 10)",1.0046e-09,5.04962e-09,Hit
"(1, 1)",0.000660606,0.00130766,Hit
"(1, 2)",0.000115327,0.000258191,Hit
"(1, 3)",2.01243e-05,5.1049e-05,Hit
"(1, 4)",3.52455e-06,1.01308e-05,Hit
"(1, 5)",6.22991e-07,2.01257e-06,Hit
"(1, 6)",1.10279e-07,3.99919e-07,Hit
"(1, 7)",1.95209e-08,7.94678e-08,Hit
"(1, 8)",3.42552e-09,1.5742e-08,Hit
"(1, 9)",5.95695e-10,3.10822e-09,Hit
"(1, 10)",1.03591e-10,6.13709e-10,Hit
"(2, 1)",6.67534e-05,0.000158753,Hit
"(2, 2)",1.16609e-05,3.12797e-05,Hit
"(2, 3)",2.03463e-06,6.16976e-06,Hit
"(2, 4)",3.54633e-07,1.2183e-06,Hit
"(2, 5)",6.19181e-08,2.40994e-07,Hit
"(2, 6)",1.08598e-08,4.78317e-08,Hit
"(2, 7)",1.91819e-09,9.50086e-09,Hit
"(2, 8)",3.38816e-10,1.88717e-09,Hit
"(2, 9)",5.98463e-11,3.7485e-10,Hit
"(2, 10)",1.05813e-11,7.44704e-11,Hit
"(3, 1)",6.75801e-06,1.92632e-05,Hit
"(3, 2)",1.1808e-06,3.79349e-06,Hit
"(3, 3)",2.0604e-07,7.47337e-07,Hit
"(3, 4)",3.58914e-08,1.47397e-07,Hit
"(3, 5)",6.25582e-09,2.91052e-08,Hit
"(3, 6)",1.09038e-09,5.74716e-09,Hit
